Title: * pixel sensor testbench
Date: Mon Nov 15 12:43:39  2021
Plotname: Transient Analysis
Flags: real
No. Variables: 2
No. Points: 12083
Variables:
	0	time	time
	1	v(xdut.xm1.xm1.vg)	voltage
Values:
 235	1.027499999999998e-06
	5.433235088835857e-03

 236	1.032499999999998e-06
	5.452999031037148e-03

 237	1.037499999999998e-06
	5.472758724226296e-03

 238	1.042499999999998e-06
	5.492514170146989e-03

 239	1.047499999999998e-06
	5.512265370595772e-03

 240	1.052499999999998e-06
	5.532012327316432e-03

 241	1.057499999999998e-06
	5.551755042102458e-03

 242	1.062499999999998e-06
	5.571493516693139e-03

 243	1.067499999999998e-06
	5.591227752881959e-03

 244	1.072499999999998e-06
	5.610957752408361e-03

 245	1.077499999999998e-06
	5.630683517064319e-03

 246	1.082499999999998e-06
	5.650405048584771e-03

 247	1.087499999999998e-06
	5.670122348760187e-03

 248	1.092499999999998e-06
	5.689835419325679e-03

 249	1.097499999999998e-06
	5.709544262070271e-03

 250	1.102499999999997e-06
	5.729248878726126e-03

 251	1.107499999999997e-06
	5.748949271080818e-03

 252	1.112499999999997e-06
	5.768645440865162e-03

 253	1.117499999999997e-06
	5.788337389862072e-03

 254	1.122499999999997e-06
	5.808025119804261e-03

 255	1.127499999999997e-06
	5.827708632474824e-03

 256	1.132499999999997e-06
	5.847387929601933e-03

 257	1.137499999999997e-06
	5.867063012965663e-03

 258	1.142499999999997e-06
	5.886733884292913e-03

 259	1.147499999999997e-06
	5.906400545362349e-03

 260	1.152499999999997e-06
	5.926062997899592e-03

 261	1.157499999999997e-06
	5.945721243683571e-03

 262	1.162499999999997e-06
	5.965375284436998e-03

 263	1.167499999999997e-06
	5.985025121932497e-03

 264	1.172499999999997e-06
	6.004670757893210e-03

 265	1.177499999999997e-06
	6.024312194093717e-03

 266	1.182499999999997e-06
	6.043949432250947e-03

 267	1.187499999999997e-06
	6.063582474141523e-03

 268	1.192499999999997e-06
	6.083211321486162e-03

 269	1.197499999999997e-06
	6.102835976051776e-03

 270	1.202499999999997e-06
	6.122456439556247e-03

 271	1.207499999999996e-06
	6.142072713768550e-03

 272	1.212499999999996e-06
	6.161684800398589e-03

 273	1.217499999999996e-06
	6.181292701215826e-03

 274	1.222499999999996e-06
	6.200896417935831e-03

 275	1.227499999999996e-06
	6.220495952321645e-03

 276	1.232499999999996e-06
	6.240091306087707e-03

 277	1.237499999999996e-06
	6.259682480997552e-03

 278	1.242499999999996e-06
	6.279269478761076e-03

 279	1.247499999999996e-06
	6.298852301138835e-03

 280	1.252499999999996e-06
	6.318430949837878e-03

 281	1.257499999999996e-06
	6.338005426619343e-03

 282	1.262499999999996e-06
	6.357575733190935e-03

 283	1.267499999999996e-06
	6.377141871310854e-03

 284	1.272499999999996e-06
	6.396703842683996e-03

 285	1.277499999999996e-06
	6.416261649067409e-03

 286	1.282499999999996e-06
	6.435815292163147e-03

 287	1.287499999999996e-06
	6.455364773727130e-03

 288	1.292499999999996e-06
	6.474910095460392e-03

 289	1.297499999999996e-06
	6.494451259115937e-03

 290	1.302499999999996e-06
	6.513988266395603e-03

 291	1.307499999999996e-06
	6.533521119049502e-03

 292	1.312499999999995e-06
	6.553049818776681e-03

 293	1.317499999999995e-06
	6.572574367326137e-03

 294	1.322499999999995e-06
	6.592094766395960e-03

 295	1.327499999999995e-06
	6.611611017732282e-03

 296	1.332499999999995e-06
	6.631123123030418e-03

 297	1.337499999999995e-06
	6.650631084042819e-03

 298	1.342499999999995e-06
	6.670134902462012e-03

 299	1.347499999999995e-06
	6.689634580028332e-03

 300	1.352499999999995e-06
	6.709130118433447e-03

 301	1.357499999999995e-06
	6.728621519420396e-03

 302	1.362499999999995e-06
	6.748108784679933e-03

 303	1.367499999999995e-06
	6.767591915952274e-03

 304	1.372499999999995e-06
	6.787070914927282e-03

 305	1.377499999999995e-06
	6.806545783344228e-03

 306	1.382499999999995e-06
	6.826016522890273e-03

 307	1.387499999999995e-06
	6.845483135305596e-03

 308	1.392499999999995e-06
	6.864945622276542e-03

 309	1.397499999999995e-06
	6.884403985534782e-03

 310	1.402499999999995e-06
	6.903858226765867e-03

 311	1.407499999999995e-06
	6.923308347704380e-03

 312	1.412499999999995e-06
	6.942754350031259e-03

 313	1.417499999999994e-06
	6.962196235482151e-03

 314	1.422499999999994e-06
	6.981634005737205e-03

 315	1.427499999999994e-06
	7.001067662527350e-03

 316	1.432499999999994e-06
	7.020497207531991e-03

 317	1.437499999999994e-06
	7.039922642479282e-03

 318	1.442499999999994e-06
	7.059343969045975e-03

 319	1.447499999999994e-06
	7.078761188957450e-03

 320	1.452499999999994e-06
	7.098174303895657e-03

 321	1.457499999999994e-06
	7.117583315585158e-03

 322	1.462499999999994e-06
	7.136988225697359e-03

 323	1.467499999999994e-06
	7.156389035956056e-03

 324	1.472499999999994e-06
	7.175785748034006e-03

 325	1.477499999999994e-06
	7.195178363656252e-03

 326	1.482499999999994e-06
	7.214566884492885e-03

 327	1.487499999999994e-06
	7.233951312264243e-03

 328	1.492499999999994e-06
	7.253331648641817e-03

 329	1.497499999999994e-06
	7.272707895343197e-03

 330	1.502499999999994e-06
	7.292080054037290e-03

 331	1.507499999999994e-06
	7.311448126439019e-03

 332	1.512499999999994e-06
	7.330812114216714e-03

 333	1.517499999999994e-06
	7.350172019084583e-03

 334	1.522499999999993e-06
	7.369527842708412e-03

 335	1.527499999999993e-06
	7.388879586803817e-03

 336	1.532499999999993e-06
	7.408227253031943e-03

 337	1.537499999999993e-06
	7.427570843105743e-03

 338	1.542499999999993e-06
	7.446910358685866e-03

 339	1.547499999999993e-06
	7.466245801484706e-03

 340	1.552499999999993e-06
	7.485577173160319e-03

 341	1.557499999999993e-06
	7.504904475420389e-03

 342	1.562499999999993e-06
	7.524227709928776e-03

 343	1.567499999999993e-06
	7.543546878392573e-03

 344	1.572499999999993e-06
	7.562861982466861e-03

 345	1.577499999999993e-06
	7.582173023856144e-03

 346	1.582499999999993e-06
	7.601480004217179e-03

 347	1.587499999999993e-06
	7.620782925251855e-03

 348	1.592499999999993e-06
	7.640081788612327e-03

 349	1.597499999999993e-06
	7.659376596004234e-03

 350	1.602499999999993e-06
	7.678667349081477e-03

 351	1.607499999999993e-06
	7.697954049542858e-03

 352	1.612499999999993e-06
	7.717236699037679e-03

 353	1.617499999999993e-06
	7.736515299264335e-03

 354	1.622499999999993e-06
	7.755789851873955e-03

 355	1.627499999999992e-06
	7.775060358564482e-03

 356	1.632499999999992e-06
	7.794326820984590e-03

 357	1.637499999999992e-06
	7.813589240827564e-03

 358	1.642499999999992e-06
	7.832847619741800e-03

 359	1.647499999999992e-06
	7.852101959417995e-03

 360	1.652499999999992e-06
	7.871352261500019e-03

 361	1.657499999999992e-06
	7.890598527684778e-03

 362	1.662499999999992e-06
	7.909840759611486e-03

 363	1.667499999999992e-06
	7.929078958972390e-03

 364	1.672499999999992e-06
	7.948313127408697e-03

 365	1.677499999999992e-06
	7.967543266607964e-03

 366	1.682499999999992e-06
	7.986769378211203e-03

 367	1.687499999999992e-06
	8.005991463905737e-03

 368	1.692499999999992e-06
	8.025209525330233e-03

 369	1.697499999999992e-06
	8.044423564169491e-03

 370	1.702499999999992e-06
	8.063633582059816e-03

 371	1.707499999999992e-06
	8.082839580688084e-03

 372	1.712499999999992e-06
	8.102041561688233e-03

 373	1.717499999999992e-06
	8.121239526740189e-03

 374	1.722499999999992e-06
	8.140433477482350e-03

 375	1.727499999999992e-06
	8.159623415594473e-03

 376	1.732499999999991e-06
	8.178809342703574e-03

 377	1.737499999999991e-06
	8.197991260491562e-03

 378	1.742499999999991e-06
	8.217169170592243e-03

 379	1.747499999999991e-06
	8.236343074680545e-03

 380	1.752499999999991e-06
	8.255512974381148e-03

 381	1.757499999999991e-06
	8.274678871368945e-03

 382	1.762499999999991e-06
	8.293840767280104e-03

 383	1.767499999999991e-06
	8.312998663787092e-03

 384	1.772499999999991e-06
	8.332152562507673e-03

 385	1.777499999999991e-06
	8.351302465118957e-03

 386	1.782499999999991e-06
	8.370448373250400e-03

 387	1.787499999999991e-06
	8.389590288569745e-03

 388	1.792499999999991e-06
	8.408728212699532e-03

 389	1.797499999999991e-06
	8.427862147312244e-03

 390	1.802499999999991e-06
	8.446992094025871e-03

 391	1.807499999999991e-06
	8.466118054508212e-03

 392	1.812499999999991e-06
	8.485240030382108e-03

 393	1.817499999999991e-06
	8.504358023310765e-03

 394	1.822499999999991e-06
	8.523472034912461e-03

 395	1.827499999999991e-06
	8.542582066852834e-03

 396	1.832499999999991e-06
	8.561688120750409e-03

 397	1.837499999999990e-06
	8.580790198266157e-03

 398	1.842499999999990e-06
	8.599888301011683e-03

 399	1.847499999999990e-06
	8.618982430650547e-03

 400	1.852499999999990e-06
	8.638072588796973e-03

 401	1.857499999999990e-06
	8.657158777109895e-03

 402	1.862499999999990e-06
	8.676240997203809e-03

 403	1.867499999999990e-06
	8.695319250737837e-03

 404	1.872499999999990e-06
	8.714393539321966e-03

 405	1.877499999999990e-06
	8.733463864608264e-03

 406	1.882499999999990e-06
	8.752530228209520e-03

 407	1.887499999999990e-06
	8.771592631785367e-03

 408	1.892499999999990e-06
	8.790651076941597e-03

 409	1.897499999999990e-06
	8.809705565325890e-03

 410	1.902499999999990e-06
	8.828756098544503e-03

 411	1.907499999999990e-06
	8.847802678250331e-03

 412	1.912499999999990e-06
	8.866845306047554e-03

 413	1.917499999999990e-06
	8.885883983584492e-03

 414	1.922499999999990e-06
	8.904918712468251e-03

 415	1.927499999999990e-06
	8.923949494347494e-03

 416	1.932499999999990e-06
	8.942976330819872e-03

 417	1.937499999999989e-06
	8.961999223536939e-03

 418	1.942499999999989e-06
	8.981018174101784e-03

 419	1.947499999999989e-06
	9.000033184153903e-03

 420	1.952499999999989e-06
	9.019044255291974e-03

 421	1.957499999999989e-06
	9.038051389160940e-03

 422	1.962499999999989e-06
	9.057054587357512e-03

 423	1.967499999999989e-06
	9.076053851524567e-03

 424	1.972499999999989e-06
	9.095049183256855e-03

 425	1.977499999999989e-06
	9.114040584192760e-03

 426	1.982499999999989e-06
	9.133028055927672e-03

 427	1.987499999999989e-06
	9.152011600102993e-03

 428	1.992499999999989e-06
	9.170991218309653e-03

 429	1.997499999999989e-06
	9.189966912184508e-03

 430	2.002499999999989e-06
	9.208938683321703e-03

 431	2.007499999999989e-06
	9.227906533356161e-03

 432	2.012499999999989e-06
	9.246870463872436e-03

 433	2.017499999999989e-06
	9.265830476503520e-03

 434	2.022499999999989e-06
	9.284786572845035e-03

 435	2.027499999999989e-06
	9.303738754530569e-03

 436	2.032499999999989e-06
	9.322687023140912e-03

 437	2.037499999999989e-06
	9.341631380305157e-03

 438	2.042499999999988e-06
	9.360571827612747e-03

 439	2.047499999999988e-06
	9.379508366693490e-03

 440	2.052499999999988e-06
	9.398440999129764e-03

 441	2.057499999999988e-06
	9.417369726549484e-03

 442	2.062499999999988e-06
	9.436294550533278e-03

 443	2.067499999999988e-06
	9.455215472707189e-03

 444	2.072499999999988e-06
	9.474132494657953e-03

 445	2.077499999999988e-06
	9.493045618012381e-03

 446	2.082499999999988e-06
	9.511954844344870e-03

 447	2.087499999999988e-06
	9.530860175277796e-03

 448	2.092499999999988e-06
	9.549761612389192e-03

 449	2.097499999999988e-06
	9.568659157296953e-03

 450	2.102499999999988e-06
	9.587552811577421e-03

 451	2.107499999999988e-06
	9.606442576854713e-03

 452	2.112499999999988e-06
	9.625328454703446e-03

 453	2.117499999999988e-06
	9.644210446740593e-03

 454	2.122499999999988e-06
	9.663088554541784e-03

 455	2.127499999999988e-06
	9.681962779722287e-03

 456	2.132499999999988e-06
	9.700833123853352e-03

 457	2.137499999999988e-06
	9.719699588553879e-03

 458	2.142499999999988e-06
	9.738562175390838e-03

 459	2.147499999999987e-06
	9.757420885973308e-03

 460	2.152499999999987e-06
	9.776275721874813e-03

 461	2.157499999999987e-06
	9.795126684710866e-03

 462	2.162499999999987e-06
	9.813973776050585e-03

 463	2.167499999999987e-06
	9.832816997502382e-03

 464	2.172499999999987e-06
	9.851656350628374e-03

 465	2.177499999999987e-06
	9.870491837038057e-03

 466	2.182499999999987e-06
	9.889323458297532e-03

 467	2.187499999999987e-06
	9.908151216014641e-03

 468	2.192499999999987e-06
	9.926975111753914e-03

 469	2.197499999999987e-06
	9.945795147121595e-03

 470	2.202499999999987e-06
	9.964611323677916e-03

 471	2.207499999999987e-06
	9.983423643024767e-03

 472	2.212499999999987e-06
	1.000223210672646e-02

 473	2.217499999999987e-06
	1.002103671638606e-02

 474	2.222499999999987e-06
	1.003983747355807e-02

 475	2.227499999999987e-06
	1.005863437984682e-02

 476	2.232499999999987e-06
	1.007742743680815e-02

 477	2.237499999999987e-06
	1.009621664603922e-02

 478	2.242499999999987e-06
	1.011500200909727e-02

 479	2.247499999999987e-06
	1.013378352758364e-02

 480	2.252499999999986e-06
	1.015256120305128e-02

 481	2.257499999999986e-06
	1.017133503709715e-02

 482	2.262499999999986e-06
	1.019010503128132e-02

 483	2.267499999999986e-06
	1.020887118719361e-02

 484	2.272499999999986e-06
	1.022763350638136e-02

 485	2.277499999999986e-06
	1.024639199043869e-02

 486	2.282499999999986e-06
	1.026514664091733e-02

 487	2.287499999999986e-06
	1.028389745940991e-02

 488	2.292499999999986e-06
	1.030264444746395e-02

 489	2.297499999999986e-06
	1.032138760667071e-02

 490	2.302499999999986e-06
	1.034012693857924e-02

 491	2.307499999999986e-06
	1.035886244477365e-02

 492	2.312499999999986e-06
	1.037759412680465e-02

 493	2.317499999999986e-06
	1.039632198626071e-02

 494	2.322499999999986e-06
	1.041504602467973e-02

 495	2.327499999999986e-06
	1.043376624365175e-02

 496	2.332499999999986e-06
	1.045248264471920e-02

 497	2.337499999999986e-06
	1.047119522946790e-02

 498	2.342499999999986e-06
	1.048990399943901e-02

 499	2.347499999999986e-06
	1.050860895621416e-02

 500	2.352499999999986e-06
	1.052731010133335e-02

 501	2.357499999999985e-06
	1.054600743637986e-02

 502	2.362499999999985e-06
	1.056470096289245e-02

 503	2.367499999999985e-06
	1.058339068244437e-02

 504	2.372499999999985e-06
	1.060207659657622e-02

 505	2.377499999999985e-06
	1.062075870686886e-02

 506	2.382499999999985e-06
	1.063943701485875e-02

 507	2.387499999999985e-06
	1.065811152212550e-02

 508	2.392499999999985e-06
	1.067678223019557e-02

 509	2.397499999999985e-06
	1.069544914064444e-02

 510	2.402499999999985e-06
	1.071411225501237e-02

 511	2.407499999999985e-06
	1.073277157487065e-02

 512	2.412499999999985e-06
	1.075142710174653e-02

 513	2.417499999999985e-06
	1.077007883721324e-02

 514	2.422499999999985e-06
